Human eRNA,Mouse eRNA,Tissue,p-value
ENSR00000192215,chr11:20449291-20455291,Lung,0.1954966578338605
ENSR00000192215,chr11:20449291-20455291,Skin_no_sun,0.30347426380168974
ENSR00000106049,chr11:20449291-20455291,Skin_no_sun,0.3812373243102811
ENSR00000042116,chr11:20449291-20455291,Lung,0.18622281428740728
ENSR00000239597,chr11:20449291-20455291,Liver,0.4349917056577093
ENSR00000278946,chr11:22496460-22502460,Kidney,0.563554880832384
ENSR00000278946,chr11:22496460-22502460,Liver,0.11843961911421502
ENSR00000278946,chr11:22496460-22502460,Skin_no_sun,0.5694697325904139
ENSR00000317473,chr11:22503723-22509723,Skin_no_sun,0.20493390449896287
ENSR00000080997,chr11:31764824-31770824,Lung,0.22455352516361404
ENSR00000039712,chr11:31764824-31770824,Kidney,1.0
ENSR00000039712,chr11:31764824-31770824,Liver,0.0015947283931596716
ENSR00000039712,chr11:31764824-31770824,Lung,0.5354284801075382
ENSR00000023801,chr11:32442976-32448976,Liver,0.1303903744370308
ENSR00000141439,chr11:32442976-32448976,Kidney,0.6892627815328307
ENSR00000087174,chr11:32442976-32448976,Kidney,0.3068502299541953
ENSR00000087174,chr11:32442976-32448976,Liver,0.1127953808798729
ENSR00000094164,chr11:37938809-37944809,Skin_no_sun,0.09277615186695015
ENSR00000094163,chr11:37938809-37944809,Skin_no_sun,0.09277600420302401
ENSR00000094162,chr11:37938809-37944809,Skin_no_sun,0.09528563277955479
ENSR00000275004,chr1:139563277-139569277,Liver,0.5531011464829403
ENSR00000335641,chr1:139563277-139569277,Liver,0.979427220711112
ENSR00000335545,chr1:139563277-139569277,Liver,0.053118719819534886
ENSR00000335539,chr1:139563277-139569277,Liver,0.11573047104391584
ENSR00000335538,chr1:139563277-139569277,Liver,0.8031522471222425
ENSR00000335197,chr1:139563277-139569277,Liver,0.0646022001309078
ENSR00000296068,chr11:48878847-48884847,Skin_no_sun,0.8529545355440756
ENSR00000103344,chr11:48878847-48884847,Lung,0.9563800880096927
ENSR00000103344,chr11:48878847-48884847,Skin_no_sun,0.8529545574565957
ENSR00000243861,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000243861,chr11:4950754-4956754,Skin_no_sun,0.09031947914813807
ENSR00000243860,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000243860,chr11:4950754-4956754,Skin_no_sun,0.0903195276854958
ENSR00000195929,chr11:4950754-4956754,Skin_no_sun,0.09031943061077943
ENSR00000179048,chr11:4950754-4956754,Liver,0.12430259469078904
ENSR00000005014,chr11:4950754-4956754,Skin_no_sun,0.09277585653908621
ENSR00000341582,chr11:4950754-4956754,Skin_no_sun,0.0903195276854958
ENSR00000327651,chr11:4950754-4956754,Kidney,0.23009507823488873
ENSR00000318780,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000318780,chr11:4950754-4956754,Liver,0.1127953808798729
ENSR00000318780,chr11:4950754-4956754,Skin_no_sun,0.0903195276854958
ENSR00000227915,chr11:4950754-4956754,Skin_no_sun,0.0903195276854958
ENSR00000216250,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000215532,chr11:4950754-4956754,Skin_no_sun,0.09277595498171272
ENSR00000195227,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000195227,chr11:4950754-4956754,Liver,0.13038433156930146
ENSR00000195227,chr11:4950754-4956754,Skin_no_sun,0.0903195276854958
ENSR00000191293,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000191293,chr11:4950754-4956754,Liver,0.11279500380243504
ENSR00000191293,chr11:4950754-4956754,Skin_no_sun,0.09031947914813807
ENSR00000031053,chr11:4950754-4956754,Skin_no_sun,0.09031947914813807
ENSR00000031052,chr11:4950754-4956754,Skin_no_sun,0.09031943061077943
ENSR00000029970,chr11:4950754-4956754,Liver,0.11279462672480547
ENSR00000029970,chr11:4950754-4956754,Skin_no_sun,0.09031947914813807
ENSR00000002248,chr11:4950754-4956754,Skin_no_sun,0.09785005563154271
ENSR00000097730,chr11:4950754-4956754,Kidney,0.1975984037492664
ENSR00000058986,chr11:4950754-4956754,Liver,0.12430298909663352
ENSR00000313719,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000313719,chr11:4950754-4956754,Liver,0.1127953808798729
ENSR00000313719,chr11:4950754-4956754,Skin_no_sun,0.09031947914813807
ENSR00000206376,chr11:4950754-4956754,Liver,0.1127953808798729
ENSR00000206376,chr11:4950754-4956754,Skin_no_sun,0.09031943061077943
ENSR00000198010,chr11:4950754-4956754,Skin_no_sun,0.12662501899412285
ENSR00000198009,chr11:4950754-4956754,Liver,0.11843383199730545
ENSR00000198009,chr11:4950754-4956754,Skin_no_sun,0.12039625304987207
ENSR00000194777,chr11:4950754-4956754,Skin_no_sun,0.09785005563154271
ENSR00000036645,chr11:4950754-4956754,Kidney,0.16842543569072155
ENSR00000036645,chr11:4950754-4956754,Skin_no_sun,0.0903195276854958
ENSR00000036644,chr11:4950754-4956754,Skin_no_sun,0.09031947914813807
ENSR00000018661,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000018661,chr11:4950754-4956754,Liver,0.11279500380243504
ENSR00000018661,chr11:4950754-4956754,Skin_no_sun,0.09031938207341976
ENSR00000251120,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000251120,chr11:4950754-4956754,Skin_no_sun,0.09031943061077943
ENSR00000251119,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000251119,chr11:4950754-4956754,Liver,0.1127953808798729
ENSR00000251119,chr11:4950754-4956754,Skin_no_sun,0.09031947914813807
ENSR00000232751,chr11:4950754-4956754,Liver,0.11279500380243504
ENSR00000201107,chr11:4950754-4956754,Skin_no_sun,0.09031943061077943
ENSR00000151175,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000151175,chr11:4950754-4956754,Liver,0.1127953808798729
ENSR00000151175,chr11:4950754-4956754,Skin_no_sun,0.09031947914813807
ENSR00000084103,chr11:4950754-4956754,Skin_no_sun,0.09031938207341976
ENSR00000042045,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000042045,chr11:4950754-4956754,Liver,0.11843383199730545
ENSR00000042045,chr11:4950754-4956754,Skin_no_sun,0.0903195276854958
ENSR00000019028,chr11:4950754-4956754,Skin_no_sun,0.10046855259735331
ENSR00000004535,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000004535,chr11:4950754-4956754,Skin_no_sun,0.09031947914813807
ENSR00000328660,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000326787,chr11:4950754-4956754,Kidney,0.14261078461610688
ENSR00000326787,chr11:4950754-4956754,Liver,0.1127953808798729
ENSR00000326787,chr11:4950754-4956754,Skin_no_sun,0.09277615186695015
ENSR00000323975,chr11:4950754-4956754,Liver,0.1127953808798729
ENSR00000297555,chr11:4950754-4956754,Kidney,0.16842543569072155
ENSR00000297555,chr11:4950754-4956754,Skin_no_sun,0.09277600420302401
ENSR00000289078,chr11:4950754-4956754,Kidney,0.1975984037492664
ENSR00000288337,chr11:4950754-4956754,Skin_no_sun,0.10046855259735331
ENSR00000288336,chr11:4950754-4956754,Skin_no_sun,0.10046896270349825
ENSR00000278945,chr11:4950754-4956754,Skin_no_sun,0.0903195276854958
ENSR00000289704,chr1:150473591-150479591,Kidney,0.1973941553767351
ENSR00000112719,chr1:150473591-150479591,Kidney,0.1973941553767351
ENSR00000237992,chr1:151330032-151336032,Kidney,0.5647365654321679
ENSR00000237992,chr1:151330032-151336032,Liver,0.06900359706869329
ENSR00000164117,chr1:152923222-152929222,Kidney,0.23030747704617605
ENSR00000164117,chr1:152923222-152929222,Liver,0.11843923330801173
ENSR00000136700,chr11:5487769-5493769,Skin_no_sun,0.2526000110941362
ENSR00000150534,chr11:5487769-5493769,Lung,0.32934970738440017
ENSR00000251506,chr1:166044918-166050918,Kidney,0.002206408915275137
ENSR00000005578,chr1:166044918-166050918,Kidney,0.002206408915275137
ENSR00000005577,chr1:166044918-166050918,Kidney,0.002206408915275137
ENSR00000323724,chr1:170289692-170295692,Lung,0.18161075654732495
ENSR00000205296,chr1:170289692-170295692,Lung,0.10682385489902493
ENSR00000250599,chr1:171475362-171481362,Kidney,0.8776825920499501
ENSR00000250599,chr1:171475362-171481362,Lung,0.0031909106464126404
ENSR00000250599,chr1:171475362-171481362,Skin_no_sun,0.33554877986261
ENSR00000002512,chr1:171475362-171481362,Lung,0.20670371196865944
ENSR00000002512,chr1:171475362-171481362,Skin_no_sun,0.5106090929406955
ENSR00000284252,chr11:75269326-75275326,Liver,0.11955996084182482
ENSR00000284251,chr11:75269326-75275326,Liver,0.11160422823319387
ENSR00000325636,chr11:79715958-79721958,Lung,0.12356258508442881
ENSR00000320425,chr11:86568607-86574607,Kidney,0.598030503133242
ENSR00000320425,chr11:86568607-86574607,Liver,0.7576000089307509
ENSR00000320425,chr11:86568607-86574607,Lung,0.1480343305185328
ENSR00000320425,chr11:86568607-86574607,Skin_no_sun,0.013625827894193284
ENSR00000320424,chr11:86568607-86574607,Lung,0.3023044641169953
ENSR00000320424,chr11:86568607-86574607,Skin_no_sun,0.991199737976001
ENSR00000085877,chr11:86568607-86574607,Liver,0.5475413063801868
ENSR00000028979,chr11:86568607-86574607,Lung,0.28706396757994923
ENSR00000028979,chr11:86568607-86574607,Skin_no_sun,0.7883993156700514
ENSR00000020649,chr11:86568607-86574607,Kidney,0.5429567477332435
ENSR00000020649,chr11:86568607-86574607,Liver,0.128654315278029
ENSR00000020649,chr11:86568607-86574607,Lung,0.9090180011620852
ENSR00000020649,chr11:86568607-86574607,Skin_no_sun,0.8570332335067967
ENSR00000168719,chr11:94158936-94164936,Kidney,0.0027036318064765598
ENSR00000168719,chr11:94158936-94164936,Lung,0.07204788824774985
ENSR00000145195,chr12:108733658-108739658,Lung,0.5781540075240134
ENSR00000145195,chr12:108733658-108739658,Skin_no_sun,0.9439507873873361
ENSR00000203317,chr12:111696306-111702306,Liver,0.007868616404191212
ENSR00000141762,chr12:111696306-111702306,Liver,0.006379801621031093
ENSR00000141762,chr12:111696306-111702306,Lung,0.027013401509316148
ENSR00000141762,chr12:111696306-111702306,Skin_no_sun,0.24982807070036828
ENSR00000328145,chr12:119296673-119302673,Kidney,0.4672155071481465
ENSR00000217500,chr12:119296673-119302673,Kidney,0.4672155071481465
ENSR00000309925,chr12:12705708-12711708,Kidney,0.037607248797634725
ENSR00000309925,chr12:12705708-12711708,Liver,0.024871705447184044
ENSR00000293567,chr12:18402369-18408369,Skin_no_sun,0.49006809941826546
ENSR00000123130,chr12:18402369-18408369,Skin_no_sun,0.47320996610354416
ENSR00000011568,chr12:20950194-20956194,Skin_no_sun,0.01660248474258453
ENSR00000219118,chr12:24701028-24707028,Kidney,0.35074851686120423
ENSR00000247823,chr12:32116457-32122457,Kidney,0.05059579021434276
ENSR00000247823,chr12:32116457-32122457,Liver,0.03233513354336445
ENSR00000247823,chr12:32116457-32122457,Skin_no_sun,0.0903195276854958
ENSR00000104374,chr12:69101628-69107628,Liver,0.08768573651568844
ENSR00000136748,chr12:73396858-73402858,Lung,0.0989394282166723
ENSR00000282517,chr12:79898560-79904560,Kidney,0.0038175988916391724
ENSR00000282517,chr12:79898560-79904560,Liver,0.0010458224424757187
ENSR00000282517,chr12:79898560-79904560,Lung,0.5718988528377712
ENSR00000262375,chr12:79898560-79904560,Kidney,0.0038175988916391724
ENSR00000262375,chr12:79898560-79904560,Lung,0.7079817551243558
ENSR00000238530,chr12:79898560-79904560,Liver,0.0010458224424757187
ENSR00000238530,chr12:79898560-79904560,Lung,0.8080815459341972
ENSR00000152399,chr12:79898560-79904560,Kidney,0.0038175988916391724
ENSR00000152399,chr12:79898560-79904560,Lung,0.0047762996383598445
ENSR00000146753,chr12:79898560-79904560,Lung,0.0065812787492866434
ENSR00000146752,chr12:79898560-79904560,Lung,0.0247592866619529
ENSR00000101313,chr12:79898560-79904560,Liver,0.0010458224424757187
ENSR00000091521,chr12:79898560-79904560,Kidney,0.0038175988916391724
ENSR00000091521,chr12:79898560-79904560,Liver,0.0010458224424757187
ENSR00000091521,chr12:79898560-79904560,Lung,0.43351685143340357
ENSR00000053853,chr12:79898560-79904560,Lung,0.5354290466767235
ENSR00000001826,chr12:79898560-79904560,Kidney,0.00649361322252528
ENSR00000001825,chr12:79898560-79904560,Kidney,0.00649361322252528
ENSR00000105902,chr12:85424888-85430888,Liver,0.024871853746925427
ENSR00000068194,chr12:87389454-87395454,Lung,0.7985290113359506
ENSR00000047018,chr12:87418780-87424780,Skin_no_sun,0.0005785967766644245
ENSR00000329974,chr12:87418780-87424780,Skin_no_sun,0.00013685795579554343
ENSR00000327396,chr12:87418780-87424780,Skin_no_sun,7.220010460307295e-05
ENSR00000323974,chr12:87418780-87424780,Kidney,0.0005171428988631023
ENSR00000323974,chr12:87418780-87424780,Liver,0.0025258999438585094
ENSR00000323974,chr12:87418780-87424780,Lung,0.7267818029226278
ENSR00000323974,chr12:87418780-87424780,Skin_no_sun,0.00234025530743516
ENSR00000206271,chr12:87418780-87424780,Kidney,0.00023604787778528757
ENSR00000206271,chr12:87418780-87424780,Liver,0.000482763298982473
ENSR00000206271,chr12:87418780-87424780,Lung,0.5753671373902729
ENSR00000206271,chr12:87418780-87424780,Skin_no_sun,0.000578600977521094
ENSR00000029796,chr12:87418780-87424780,Kidney,0.001089776494671201
ENSR00000029796,chr12:87418780-87424780,Liver,0.0009199819976807623
ENSR00000029796,chr12:87418780-87424780,Lung,0.02900992891379589
ENSR00000029796,chr12:87418780-87424780,Skin_no_sun,0.0029199406735114742
ENSR00000029795,chr12:87418780-87424780,Kidney,0.0005178503368494295
ENSR00000029795,chr12:87418780-87424780,Liver,0.0007444610839359786
ENSR00000029795,chr12:87418780-87424780,Lung,0.009391505000778625
ENSR00000029794,chr12:87418780-87424780,Liver,0.00019519475493199036
ENSR00000029794,chr12:87418780-87424780,Lung,0.0016005485800116672
ENSR00000245011,chr12:87418780-87424780,Kidney,0.00010370538189166721
ENSR00000245011,chr12:87418780-87424780,Liver,4.551475040267851e-05
ENSR00000218968,chr12:87418780-87424780,Kidney,0.0005178503368494295
ENSR00000218968,chr12:87418780-87424780,Liver,0.00019523832160480114
ENSR00000218968,chr12:87418780-87424780,Lung,0.1572805410566551
ENSR00000297238,chr12:99170375-99176375,Kidney,0.14261078461610688
ENSR00000297238,chr12:99170375-99176375,Lung,0.11269294552080106
ENSR00000134110,chr12:99170375-99176375,Kidney,0.14261078461610688
ENSR00000134110,chr12:99170375-99176375,Lung,0.12120394518166588
ENSR00000310932,chr12:99170375-99176375,Kidney,0.14261078461610688
ENSR00000310932,chr12:99170375-99176375,Lung,0.10081797894885121
ENSR00000232364,chr12:99451912-99457912,Lung,0.25855835676522776
ENSR00000000309,chr12:99451912-99457912,Lung,0.021005319470041202
ENSR00000158663,chr13:103988016-103994016,Kidney,0.0877378695607157
ENSR00000158662,chr13:103988016-103994016,Kidney,0.03761621200240075
ENSR00000027936,chr13:103988016-103994016,Kidney,0.03761621200240075
ENSR00000027936,chr13:103988016-103994016,Liver,0.024871557147751994
ENSR00000233096,chr13:119979153-119985153,Liver,0.0015946264527594237
ENSR00000190283,chr13:12673952-12679952,Liver,0.3534185837311379
ENSR00000126599,chr13:12673952-12679952,Lung,0.19236836946251545
ENSR00000126598,chr13:12673952-12679952,Lung,0.225342464410753
ENSR00000270638,chr13:12673952-12679952,Liver,0.28307701427241294
ENSR00000270638,chr13:12673952-12679952,Lung,0.9709119598735773
ENSR00000270638,chr13:12673952-12679952,Skin_no_sun,0.8130594933698383
ENSR00000325436,chr13:12673952-12679952,Kidney,0.3985196229513719
ENSR00000325436,chr13:12673952-12679952,Liver,0.08768540433238092
ENSR00000325436,chr13:12673952-12679952,Lung,0.10081796032294223
ENSR00000325436,chr13:12673952-12679952,Skin_no_sun,0.0978502073854295
ENSR00000011475,chr13:12673952-12679952,Skin_no_sun,0.943950778952561
ENSR00000011474,chr13:12673952-12679952,Skin_no_sun,0.9847021923720597
ENSR00000195127,chr13:21910257-21916257,Kidney,0.00010444787930554225
ENSR00000276203,chr13:24764916-24770916,Kidney,0.010676800419887778
ENSR00000283432,chr13:3374332-3380332,Kidney,0.16842543569072155
ENSR00000283432,chr13:3374332-3380332,Liver,0.1127953808798729
ENSR00000283432,chr13:3374332-3380332,Lung,0.3338898906385557
ENSR00000327131,chr13:41543186-41549186,Lung,0.09737983705228777
ENSR00000065606,chr13:43502925-43508925,Lung,0.10861781756902797
ENSR00000137004,chr13:43987558-43993558,Liver,0.00012171375632598594
ENSR00000146157,chr13:48981756-48987756,Kidney,0.16842543569072155
ENSR00000254910,chr13:48981756-48987756,Kidney,0.14261078461610688
ENSR00000254910,chr13:48981756-48987756,Liver,0.1127953808798729
ENSR00000014617,chr13:48981756-48987756,Kidney,0.14261078461610688
ENSR00000014617,chr13:48981756-48987756,Liver,0.1127953808798729
ENSR00000098295,chr13:64620965-64626965,Kidney,0.16842543569072155
ENSR00000098295,chr13:64620965-64626965,Lung,0.0865599576704012
ENSR00000132817,chr13:83929829-83935829,Kidney,0.011458945739598807
ENSR00000132817,chr13:83929829-83935829,Skin_no_sun,0.003387119666251118
ENSR00000264477,chr13:87624836-87630836,Skin_no_sun,0.8461936216637809
ENSR00000040918,chr13:87624836-87630836,Skin_no_sun,0.8461936216637809
ENSR00000286569,chr13:87624836-87630836,Lung,0.33388814635978215
ENSR00000200591,chr13:87624836-87630836,Lung,0.08655994045662153
ENSR00000200591,chr13:87624836-87630836,Skin_no_sun,0.9676148613299529
ENSR00000106029,chr13:9058474-9064474,Liver,0.4417024923850996
ENSR00000278948,chr13:93524047-93530047,Kidney,0.16842543569072155
ENSR00000278948,chr13:93524047-93530047,Liver,0.11279500380243504
ENSR00000033795,chr13:93524047-93530047,Liver,0.13666504734255733
ENSR00000033794,chr13:93524047-93530047,Liver,0.1184334461876934
ENSR00000239037,chr14:11488143-11494143,Liver,0.1127953808798729
ENSR00000239036,chr14:11488143-11494143,Liver,0.1127953808798729
ENSR00000208173,chr14:25296886-25302886,Liver,0.020233505611081597
ENSR00000085267,chr14:25296886-25302886,Skin_no_sun,0.04190051695005391
ENSR00000326192,chr14:25296886-25302886,Skin_no_sun,0.3411761655268539
ENSR00000288296,chr14:25296886-25302886,Skin_no_sun,0.024960216778383868
ENSR00000272039,chr14:25296886-25302886,Kidney,0.28175146145162266
ENSR00000272039,chr14:25296886-25302886,Liver,0.011348854302977617
ENSR00000272039,chr14:25296886-25302886,Skin_no_sun,0.040116147112183864
ENSR00000219899,chr14:25296886-25302886,Kidney,0.821752440936979
ENSR00000219899,chr14:25296886-25302886,Liver,0.018777072504093276
ENSR00000212501,chr14:25296886-25302886,Skin_no_sun,0.403968625206649
ENSR00000180038,chr14:25296886-25302886,Kidney,0.5312785719644632
ENSR00000177389,chr14:25296886-25302886,Kidney,0.08412537208467637
ENSR00000177389,chr14:25296886-25302886,Liver,0.007868616404191212
ENSR00000177389,chr14:25296886-25302886,Skin_no_sun,0.08566359269164688
ENSR00000177388,chr14:25296886-25302886,Kidney,0.01991140769437665
ENSR00000177388,chr14:25296886-25302886,Liver,0.006379801621031093
ENSR00000177388,chr14:25296886-25302886,Skin_no_sun,0.026763432447306005
ENSR00000164785,chr14:25296886-25302886,Kidney,0.04797841957843843
ENSR00000114656,chr14:25296886-25302886,Skin_no_sun,0.020656999753532253
ENSR00000109258,chr14:25296886-25302886,Skin_no_sun,0.024382977444401308
ENSR00000106615,chr14:25296886-25302886,Liver,0.013293099943665758
ENSR00000106615,chr14:25296886-25302886,Skin_no_sun,0.01968810938356776
ENSR00000101398,chr14:25296886-25302886,Skin_no_sun,0.02867805315798611
ENSR00000101397,chr14:25296886-25302886,Skin_no_sun,0.026763455114565175
ENSR00000101396,chr14:25296886-25302886,Skin_no_sun,0.02738903620041728
ENSR00000094285,chr14:25296886-25302886,Skin_no_sun,0.025549295463236695
ENSR00000089324,chr14:25296886-25302886,Skin_no_sun,0.02218834008874896
ENSR00000041055,chr14:25296886-25302886,Liver,0.007868616404191212
ENSR00000041055,chr14:25296886-25302886,Skin_no_sun,0.020167459198663935
ENSR00000021708,chr14:25296886-25302886,Kidney,0.07551883955039979
ENSR00000021708,chr14:25296886-25302886,Liver,0.006114410065380599
ENSR00000021708,chr14:25296886-25302886,Skin_no_sun,0.017437488627599865
ENSR00000006295,chr14:25296886-25302886,Skin_no_sun,0.045671388270923576
ENSR00000001781,chr14:25296886-25302886,Kidney,0.40876485691441267
ENSR00000001780,chr14:25296886-25302886,Kidney,0.28175146145162266
ENSR00000040883,chr14:25296886-25302886,Kidney,0.860901432244418
ENSR00000040882,chr14:25296886-25302886,Kidney,0.7072625765229896
ENSR00000040882,chr14:25296886-25302886,Skin_no_sun,0.09780815344449467
ENSR00000324219,chr14:25296886-25302886,Skin_no_sun,0.021667282073427843
ENSR00000324218,chr14:25296886-25302886,Skin_no_sun,0.0211569265945978
ENSR00000277052,chr14:25296886-25302886,Liver,0.01047497884805561
ENSR00000181720,chr14:25296886-25302886,Skin_no_sun,0.1985598872249933
ENSR00000083288,chr14:25296886-25302886,Kidney,0.025888284008832984
ENSR00000083288,chr14:25296886-25302886,Liver,0.007239291892971611
ENSR00000083288,chr14:25296886-25302886,Skin_no_sun,0.12397877953474494
ENSR00000081946,chr14:25296886-25302886,Kidney,0.7447657295980272
ENSR00000066688,chr14:25296886-25302886,Skin_no_sun,0.04470271046932377
ENSR00000066114,chr14:25296886-25302886,Skin_no_sun,0.06245026888169287
ENSR00000238787,chr14:25296886-25302886,Liver,0.0066554592651861255
ENSR00000238787,chr14:25296886-25302886,Skin_no_sun,0.040116057998993745
ENSR00000238786,chr14:25296886-25302886,Liver,0.01808295731444364
ENSR00000216273,chr14:25296886-25302886,Kidney,0.05388664715980688
ENSR00000216273,chr14:25296886-25302886,Liver,0.0089045892387137
ENSR00000216273,chr14:25296886-25302886,Skin_no_sun,0.021667301639077607
ENSR00000026329,chr14:25296886-25302886,Liver,0.0243214019066156
ENSR00000026328,chr14:25296886-25302886,Liver,0.023451295557919548
ENSR00000026174,chr14:25296886-25302886,Liver,0.027099326857533256
ENSR00000323997,chr14:30989653-30995653,Kidney,0.6248874865377403
ENSR00000145340,chr14:34616490-34622490,Liver,0.7244769443198735
ENSR00000145340,chr14:34616490-34622490,Lung,0.01894993008653365
